FeatureCode,FeatureName,FeatureType,DateCode,Measurement,Units,Value,Industry Sector (SIC 07),Industry Sector Types,Industry Type
S92000003,Scotland,Country,2000,Annual growth rate,Percent Growth,4.1,Section D,"Section H,J","Transport, Storage and Communication"
S92000003,Scotland,Country,2000,Annual growth rate,Percent Growth,3.8,Section C,"Section G,I","Distribution, Hotels and Restaurants"
S92000003,Scotland,Country,2000,Annual growth rate,Percent Growth,17.8,"Section H,J",Section D,"Electricity, Gas, Steam, and Air"
S92000003,Scotland,Country,2000,Annual growth rate,Percent Growth,0.1,Section O-T,Section C,Manufacturing
S92000003,Scotland,Country,1999,Annual growth rate,Percent Growth,-3.2,Section D,Section O-T,Government and Other Services
S92000003,Scotland,Country,1999,Annual growth rate,Percent Growth,-2.7,"Section G,I",Section B,Mining & Quarrying
S92000003,Scotland,Country,2000,Annual growth rate,Percent Growth,5.5,Section E,Section G-T,Services
S92000003,Scotland,Country,2000,Annual growth rate,Percent Growth,4.4,Section B-E,Section K-N,Business Services and Finance
S92000003,Scotland,Country,2000,Annual growth rate,Percent Growth,3.2,Section A-T,Section A-T,Total Gross Value Added 
S92000003,Scotland,Country,2000,Annual growth rate,Percent Growth,9.9,Section B,Section E,Water Supply and Sewerage
S92000003,Scotland,Country,2000,Annual growth rate,Percent Growth,-4.8,Section F,Section B-E,Production
S92000003,Scotland,Country,1999,Annual growth rate,Percent Growth,3.5,Section K-N,Section F,Construction
S92000003,Scotland,Country,1999,Annual growth rate,Percent Growth,0.7,Section A-T,,
S92000003,Scotland,Country,1999,Annual growth rate,Percent Growth,-1.7,Section B-E,,
S92000003,Scotland,Country,1999,Annual growth rate,Percent Growth,7.1,Section A,,
S92000003,Scotland,Country,1999,Annual growth rate,Percent Growth,0.1,Section O-T,,
S92000003,Scotland,Country,1999,Annual growth rate,Percent Growth,2.8,Section F,,
S92000003,Scotland,Country,1999,Annual growth rate,Percent Growth,-2.7,Section B,,
S92000003,Scotland,Country,1999,Annual growth rate,Percent Growth,4.3,Section H-J,,
S92000003,Scotland,Country,1999,Annual growth rate,Percent Growth,1.2,Section F-T,,
S92000003,Scotland,Country,1999,Annual growth rate,Percent Growth,5.7,Section E,,
S92000003,Scotland,Country,2017,Annual growth rate,Percent Growth,1.2,Section B-E,,
S92000003,Scotland,Country,2017,Annual growth rate,Percent Growth,2.4,Section F-T,,
S92000003,Scotland,Country,2017,Annual growth rate,Percent Growth,1.6,Section C,,
S92000003,Scotland,Country,2017,Annual growth rate,Percent Growth,2.3,Section A-T,,
S92000003,Scotland,Country,2018,Annual growth rate,Percent Growth,-3.7,Section F,,
S92000003,Scotland,Country,2018,Annual growth rate,Percent Growth,-2.6,Section G-I,,
S92000003,Scotland,Country,2018,Annual growth rate,Percent Growth,-14.7,Section B,,
S92000003,Scotland,Country,2018,Annual growth rate,Percent Growth,0.5,Section K-N,,
S92000003,Scotland,Country,2018,Annual growth rate,Percent Growth,-0.2,Section O-T,,
S92000003,Scotland,Country,2018,Annual growth rate,Percent Growth,-2.6,Section A,,
S92000003,Scotland,Country,2018,Annual growth rate,Percent Growth,0,Section B-E,,
S92000003,Scotland,Country,2018,Annual growth rate,Percent Growth,2.8,Section C,,
S92000003,Scotland,Country,2018,Annual growth rate,Percent Growth,0,Section A-T,,
S92000003,Scotland,Country,2018,Annual growth rate,Percent Growth,0.4,Section F-T,,
S92000003,Scotland,Country,2000,Annual growth rate,Percent Growth,6.2,Section A,,
S92000003,Scotland,Country,2017,Annual growth rate,Percent Growth,1.9,Section G-I,,
S92000003,Scotland,Country,2000,Annual growth rate,Percent Growth,2,Section K-N,,
S92000003,Scotland,Country,2017,Annual growth rate,Percent Growth,-0.1,Section A,,
S92000003,Scotland,Country,2017,Annual growth rate,Percent Growth,6.6,Section E,,
S92000003,Scotland,Country,2000,Annual growth rate,Percent Growth,3.3,Section G-I,,
S92000003,Scotland,Country,2000,Annual growth rate,Percent Growth,3.4,Section F-T,,
S92000003,Scotland,Country,2017,Annual growth rate,Percent Growth,-12.6,Section B,,
